timestamp,occupancy,electricity_kw
2024-08-01 00:00:00,6,3.13
2024-08-01 01:00:00,3,2.87
2024-08-01 02:00:00,7,2.21
2024-08-01 03:00:00,4,1.63
2024-08-01 04:00:00,6,1.84
2024-08-01 05:00:00,9,1.82
2024-08-01 06:00:00,2,1.48
2024-08-01 07:00:00,6,2.82
2024-08-01 08:00:00,30,4.0
2024-08-01 09:00:00,30,4.58
2024-08-01 10:00:00,43,6.6
2024-08-01 11:00:00,55,7.66
2024-08-01 12:00:00,59,8.32
2024-08-01 13:00:00,43,6.4
2024-08-01 14:00:00,22,4.01
2024-08-01 15:00:00,41,6.06
2024-08-01 16:00:00,21,3.61
2024-08-01 17:00:00,43,7.13
2024-08-01 18:00:00,63,9.58
2024-08-01 19:00:00,5,1.41
2024-08-01 20:00:00,1,0.24
2024-08-01 21:00:00,4,2.51
2024-08-01 22:00:00,0,0.89
2024-08-01 23:00:00,9,2.69
2024-08-02 00:00:00,5,1.32
2024-08-02 01:00:00,8,3.11
2024-08-02 02:00:00,0,2.77
2024-08-02 03:00:00,9,2.67
2024-08-02 04:00:00,2,1.69
2024-08-02 05:00:00,6,2.06
2024-08-02 06:00:00,3,2.25
2024-08-02 07:00:00,8,2.74
2024-08-02 08:00:00,22,4.64
2024-08-02 09:00:00,56,7.91
2024-08-02 10:00:00,26,4.79
2024-08-02 11:00:00,40,6.03
2024-08-02 12:00:00,28,4.33
2024-08-02 13:00:00,58,8.44
2024-08-02 14:00:00,37,5.48
2024-08-02 15:00:00,23,4.85
2024-08-02 16:00:00,44,6.35
2024-08-02 17:00:00,33,5.64
2024-08-02 18:00:00,69,9.48
2024-08-02 19:00:00,9,2.72
2024-08-02 20:00:00,8,2.2
2024-08-02 21:00:00,9,1.95
2024-08-02 22:00:00,4,2.22
2024-08-02 23:00:00,1,1.5
2024-08-03 00:00:00,3,2.0
2024-08-03 01:00:00,6,2.01
2024-08-03 02:00:00,7,1.68
2024-08-03 03:00:00,2,2.28
2024-08-03 04:00:00,0,1.87
2024-08-03 05:00:00,3,1.58
2024-08-03 06:00:00,1,1.65
2024-08-03 07:00:00,7,2.86
2024-08-03 08:00:00,23,4.03
2024-08-03 09:00:00,21,3.87
2024-08-03 10:00:00,25,4.62
2024-08-03 11:00:00,61,8.59
2024-08-03 12:00:00,23,4.69
2024-08-03 13:00:00,48,7.18
2024-08-03 14:00:00,37,5.55
2024-08-03 15:00:00,45,7.2
2024-08-03 16:00:00,63,8.49
2024-08-03 17:00:00,53,8.87
2024-08-03 18:00:00,29,5.77
2024-08-03 19:00:00,3,2.12
2024-08-03 20:00:00,7,2.55
2024-08-03 21:00:00,6,2.41
2024-08-03 22:00:00,8,2.22
2024-08-03 23:00:00,7,2.49
2024-08-04 00:00:00,4,1.52
2024-08-04 01:00:00,1,1.87
2024-08-04 02:00:00,4,2.41
2024-08-04 03:00:00,7,2.15
2024-08-04 04:00:00,9,2.28
2024-08-04 05:00:00,8,1.85
2024-08-04 06:00:00,8,3.19
2024-08-04 07:00:00,0,1.24
2024-08-04 08:00:00,44,6.68
2024-08-04 09:00:00,26,4.77
2024-08-04 10:00:00,28,5.0
2024-08-04 11:00:00,43,7.03
2024-08-04 12:00:00,20,3.71
2024-08-04 13:00:00,63,8.49
2024-08-04 14:00:00,27,4.08
2024-08-04 15:00:00,43,6.37
2024-08-04 16:00:00,30,4.62
2024-08-04 17:00:00,36,5.67
2024-08-04 18:00:00,27,5.39
2024-08-04 19:00:00,2,1.55
2024-08-04 20:00:00,2,1.55
2024-08-04 21:00:00,0,1.49
2024-08-04 22:00:00,4,1.78
2024-08-04 23:00:00,9,2.55
2024-08-05 00:00:00,6,2.49
2024-08-05 01:00:00,9,3.02
2024-08-05 02:00:00,8,2.96
2024-08-05 03:00:00,6,3.25
2024-08-05 04:00:00,8,2.74
2024-08-05 05:00:00,7,3.46
2024-08-05 06:00:00,1,1.23
2024-08-05 07:00:00,0,2.55
2024-08-05 08:00:00,67,9.35
2024-08-05 09:00:00,42,6.4
2024-08-05 10:00:00,43,6.6
2024-08-05 11:00:00,56,8.11
2024-08-05 12:00:00,54,8.02
2024-08-05 13:00:00,63,8.77
2024-08-05 14:00:00,59,8.99
2024-08-05 15:00:00,41,6.14
2024-08-05 16:00:00,46,7.35
2024-08-05 17:00:00,54,8.74
2024-08-05 18:00:00,20,3.72
2024-08-05 19:00:00,2,2.14
2024-08-05 20:00:00,4,2.26
2024-08-05 21:00:00,2,2.87
2024-08-05 22:00:00,0,1.25
2024-08-05 23:00:00,4,2.38
2024-08-06 00:00:00,9,1.77
2024-08-06 01:00:00,6,1.97
2024-08-06 02:00:00,6,2.4
2024-08-06 03:00:00,8,3.16
2024-08-06 04:00:00,9,1.97
2024-08-06 05:00:00,9,2.97
2024-08-06 06:00:00,2,1.71
2024-08-06 07:00:00,6,1.46
2024-08-06 08:00:00,68,9.75
2024-08-06 09:00:00,51,8.47
2024-08-06 10:00:00,23,3.7
2024-08-06 11:00:00,49,7.33
2024-08-06 12:00:00,56,7.73
2024-08-06 13:00:00,42,6.31
2024-08-06 14:00:00,58,9.18
2024-08-06 15:00:00,64,9.04
2024-08-06 16:00:00,34,6.28
2024-08-06 17:00:00,62,9.49
2024-08-06 18:00:00,48,7.08
2024-08-06 19:00:00,3,1.61
2024-08-06 20:00:00,6,1.77
2024-08-06 21:00:00,2,1.27
2024-08-06 22:00:00,5,2.28
2024-08-06 23:00:00,1,1.61
2024-08-07 00:00:00,9,2.27
2024-08-07 01:00:00,8,1.69
2024-08-07 02:00:00,4,2.03
2024-08-07 03:00:00,5,1.87
2024-08-07 04:00:00,3,1.76
2024-08-07 05:00:00,9,2.73
2024-08-07 06:00:00,6,0.97
2024-08-07 07:00:00,8,1.69
2024-08-07 08:00:00,58,9.61
2024-08-07 09:00:00,52,7.49
2024-08-07 10:00:00,20,2.64
2024-08-07 11:00:00,46,6.3
2024-08-07 12:00:00,32,6.58
2024-08-07 13:00:00,60,8.35
2024-08-07 14:00:00,22,4.72
2024-08-07 15:00:00,58,8.52
2024-08-07 16:00:00,25,4.26
2024-08-07 17:00:00,27,5.13
2024-08-07 18:00:00,46,5.83
2024-08-07 19:00:00,8,1.74
2024-08-07 20:00:00,4,1.73
2024-08-07 21:00:00,0,0.83
2024-08-07 22:00:00,2,1.45
2024-08-07 23:00:00,9,3.01
2024-08-08 00:00:00,7,2.41
2024-08-08 01:00:00,5,2.77
2024-08-08 02:00:00,7,2.44
2024-08-08 03:00:00,8,2.96
2024-08-08 04:00:00,3,1.83
2024-08-08 05:00:00,0,1.2
2024-08-08 06:00:00,0,2.24
2024-08-08 07:00:00,9,2.23
2024-08-08 08:00:00,31,5.39
2024-08-08 09:00:00,58,8.84
2024-08-08 10:00:00,21,4.44
2024-08-08 11:00:00,22,3.56
2024-08-08 12:00:00,68,10.19
2024-08-08 13:00:00,56,7.73
2024-08-08 14:00:00,68,10.07
2024-08-08 15:00:00,36,6.09
2024-08-08 16:00:00,68,10.07
2024-08-08 17:00:00,21,3.42
2024-08-08 18:00:00,21,4.31
2024-08-08 19:00:00,5,2.64
2024-08-08 20:00:00,6,2.32
2024-08-08 21:00:00,4,1.57
2024-08-08 22:00:00,0,1.96
2024-08-08 23:00:00,0,1.56
2024-08-09 00:00:00,2,0.9
2024-08-09 01:00:00,1,1.17
2024-08-09 02:00:00,4,1.72
2024-08-09 03:00:00,9,3.33
2024-08-09 04:00:00,5,2.77
2024-08-09 05:00:00,6,2.88
2024-08-09 06:00:00,3,1.98
2024-08-09 07:00:00,6,2.68
2024-08-09 08:00:00,30,4.53
2024-08-09 09:00:00,36,5.82
2024-08-09 10:00:00,57,8.57
2024-08-09 11:00:00,43,6.12
