date,day_of_week,hour,day_type,kWh,temperature_c,humidity_pct,is_night,is_post_event
2025-12-01,1,0,"Regular Weekday",7,11.4,57,1,0
2025-12-01,1,1,"Regular Weekday",7,11.8,58,1,0
2025-12-01,1,2,"Regular Weekday",6,12,49,1,0
2025-12-01,1,3,"Regular Weekday",6,12.8,57,1,0
2025-12-01,1,4,"Regular Weekday",6,10.7,49,1,0
2025-12-01,1,5,"Regular Weekday",7,14.9,57,1,0
2025-12-01,1,6,"Regular Weekday",12,9.2,58,0,0
2025-12-01,1,7,"Regular Weekday",15,11.1,65,0,0
2025-12-01,1,8,"Regular Weekday",21,10.5,64,0,0
2025-12-01,1,9,"Regular Weekday",27,6.4,59,0,0
2025-12-01,1,10,"Regular Weekday",28,4.9,71,0,0
2025-12-01,1,11,"Regular Weekday",31,6,82,0,0
2025-12-01,1,12,"Regular Weekday",31,2,80,0,0
2025-12-01,1,13,"Regular Weekday",34,4,80,0,0
2025-12-01,1,14,"Regular Weekday",34,3.4,77,0,0
2025-12-01,1,15,"Regular Weekday",35,3.1,74,0,0
2025-12-01,1,16,"Regular Weekday",29,2.4,72,0,0
2025-12-01,1,17,"Regular Weekday",24,7,70,0,0
2025-12-01,1,18,"Regular Weekday",40,3.2,64,1,0
2025-12-01,1,19,"Regular Weekday",43,8.1,54,1,0
2025-12-01,1,20,"Regular Weekday",39,5.5,69,1,0
2025-12-01,1,21,"Regular Weekday",34,8.2,56,1,0
2025-12-01,1,22,"Regular Weekday",19,9.4,59,1,0
2025-12-01,1,23,"Regular Weekday",12,11.6,58,1,0
2025-12-02,2,0,"Regular Weekday",8,11.5,49,1,0
2025-12-02,2,1,"Regular Weekday",7,10.2,47,1,0
2025-12-02,2,2,"Regular Weekday",6,11.7,60,1,0
2025-12-02,2,3,"Regular Weekday",6,13.9,55,1,0
2025-12-02,2,4,"Regular Weekday",6,12.2,56,1,0
2025-12-02,2,5,"Regular Weekday",7,10.3,58,1,0
2025-12-02,2,6,"Regular Weekday",12,10.4,66,0,0
2025-12-02,2,7,"Regular Weekday",16,10.1,62,0,0
2025-12-02,2,8,"Regular Weekday",21,7.1,64,0,0
2025-12-02,2,9,"Regular Weekday",24,6.6,73,0,0
2025-12-02,2,10,"Regular Weekday",28,4.9,65,0,0
2025-12-02,2,11,"Regular Weekday",31,4.2,79,0,0
2025-12-02,2,12,"Regular Weekday",31,5.6,84,0,0
2025-12-02,2,13,"Regular Weekday",34,3.9,69,0,0
2025-12-02,2,14,"Regular Weekday",34,2.6,79,0,0
2025-12-02,2,15,"Regular Weekday",33,3.9,70,0,0
2025-12-02,2,16,"Regular Weekday",27,5.7,81,0,0
2025-12-02,2,17,"Regular Weekday",26,6.7,87,0,0
2025-12-02,2,18,"Regular Weekday",36,4.2,67,1,0
2025-12-02,2,19,"Regular Weekday",46,7.5,67,1,0
2025-12-02,2,20,"Regular Weekday",37,8.4,62,1,0
2025-12-02,2,21,"Regular Weekday",32,8.4,72,1,0
2025-12-02,2,22,"Regular Weekday",21,10.8,49,1,0
2025-12-02,2,23,"Regular Weekday",12,8.7,56,1,0
2025-12-03,3,0,"Event Day",13,11,56,1,1
2025-12-03,3,1,"Event Day",12,10.7,47,1,1
